Image: D:\wwwroot\Adbooking\Temppdf\00193002-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 297.535kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 472x1772+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: INDIA01-PC
  Signature: a9d2dc479d7560a265940774cd56439955d76c37492fec0cf31629b07347ff69
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:08 18:57:17
  Profile-8bim: 6118 bytes
0x00000000: 42494d04 04000000 0000361c 02000002 90601c02  8BIM-------6------`-
0x00000190: 50000a49 4e444941 30312d50 431c0205 001b5361  -P--INDIA01-PC-----S
0x00000320: 69204b72 6973686e 6120456e 67696e65 6572696e  ai Krishna Engineeri
0x000004b0: 672e6364 72384249 4d042500 00000000 1027ec67  ng.cdr8BIM-%------'-
0x00000640: 443f60e4 95c28e13 57f6636f 2e384249 4d042f00  gD?`-----W-co.8BIM-/
0x000007d0: 00000000 4a7f0201 00480000 00480000 00000000  -----J----H---H-----
0x00000960: 00000000 00d00200 00400200 00000000 00000000  ----------@---------
0x00000af0: 00180300 00640200 000001c0 030000b0 04000001  ------d-------------
0x00000c80: 000f2701 00a40219 12960219 120a0000 00000038  ---'----------------
0x00000e10: 42494d03 ed000000 00001001 2c000000 01000101  8BIM---------,------
0x00000fa0: 2c000000 01000138 42494d04 26000000 00000e00  -,------8BIM-&------
0x00001130: 00000000 00000000 003f8000 00384249 4d040d00  ----------?---8BIM--
0x000012c0: 00000000 04000000 78384249 4d041900 00000000  ---------x8BIM------
0x00001450: 04000000 1e384249 4d03f300 00000000 09000000  ------8BIM----------
0x000015e0: 00000000 00010038 42494d04 0a000000 00000100  --------8BIM--------
0x00001770: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00001900: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00001a90: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x00001c20: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00001db0: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x00001f40: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x000020d0: 00384249 4d043600 00000000 a8000000 10000000  --8BIM-6------------
0x00002260: 01000000 0000006e 756c6c00 00000800 00000056  --------null--------
0x000023f0: 72736e6c 6f6e6700 00000100 00000065 6e616262  Vrsnlong--------enab
0x00002580: 6f6f6c00 00000009 6e756d42 65666f72 656c6f6e  bool-----numBeforelo
0x00002710: 67000000 01000000 086e756d 41667465 726c6f6e  ng--------numAfterlo
0x000028a0: 67000000 01000000 00537063 6e6c6f6e 67000000  ng--------Spcnlong--
0x00002a30: 01000000 0a6d696e 4f706163 6974796c 6f6e6700  ------minOpacitylong
0x00002bc0: 00001900 00000a6d 61784f70 61636974 796c6f6e  --------maxOpacitylo
0x00002d50: 67000000 32000000 00426c6e 4d6c6f6e 67000000  ng---2----BlnMlong--
0x00002ee0: 07384249 4d043300 00000002 04000000 10000000  --8BIM-3------------
0x00003070: 01000000 0000006e 756c6c00 00000a00 00000056  --------null--------
0x00003200: 72736e6c 6f6e6700 00000100 00000966 72616d65  Vrsnlong--------fram
0x00003390: 53746570 4f626a63 00000001 00000000 00006e75  eStepObjc----------n
0x00003520: 6c6c0000 00020000 00096e75 6d657261 746f726c  ull--------numerator
0x000036b0: 6f6e6700 00001400 00000b64 656e6f6d 696e6174  long--------denomina
0x00003840: 6f726c6f 6e670000 02580000 00096672 616d6552  torlong---X----frame
0x000039d0: 61746564 6f756240 3e000000 00000000 00000474  Ratedoub@>----------
0x00003b60: 696d654f 626a6300 00000100 00000000 006e756c  timeObjc----------nu
0x00003cf0: 6c000000 02000000 096e756d 65726174 6f726c6f  ll--------numeratorl
0x00003e80: 6e670000 00000000 000b6465 6e6f6d69 6e61746f  ong--------denominat
0x00004010: 726c6f6e 67000002 58000000 08647572 6174696f  orlong---X----durati
0x000041a0: 6e4f626a 63000000 01000000 0000006e 756c6c00  onObjc----------null
0x00004330: 00000200 0000096e 756d6572 61746f72 6c6f6e67  --------numeratorlon
0x000044c0: 00001770 0000000b 64656e6f 6d696e61 746f726c  g---p----denominator
0x00004650: 6f6e6700 00025800 00000a77 6f726b49 6e54696d  long---X----workInTi
0x000047e0: 654f626a 63000000 01000000 0000006e 756c6c00  meObjc----------null
0x00004970: 00000200 0000096e 756d6572 61746f72 6c6f6e67  --------numeratorlon
0x00004b00: 00000000 0000000b 64656e6f 6d696e61 746f726c  g--------denominator
0x00004c90: 6f6e6700 00025800 00000b77 6f726b4f 75745469  long---X----workOutT
0x00004e20: 6d654f62 6a630000 00010000 00000000 6e756c6c  imeObjc----------nul
0x00004fb0: 00000002 00000009 6e756d65 7261746f 726c6f6e  l--------numeratorlo
0x00005140: 67000017 70000000 0b64656e 6f6d696e 61746f72  ng---p----denominato
0x000052d0: 6c6f6e67 00000258 00000000 4c436e74 6c6f6e67  rlong---X----LCntlon
0x00005460: 00000001 0000000f 676c6f62 616c5472 61636b4c  g--------globalTrack
0x000055f0: 69737456 6c4c7300 00000000 00000968 61734d6f  ListVlLs--------hasM
0x00005780: 74696f6e 626f6f6c 00384249 4d043400 00000000  otionbool-8BIM-4----
0x00005910: 46000000 10000000 01000000 0000006e 756c6c00  -F--------------null
0x00005aa0: 00000200 00000056 72736e6c 6f6e6700 00000100  --------Vrsnlong----
0x00005c30: 00001473 68656574 54696d65 6c696e65 4f707469  ----sheetTimelineOpt
0x00005dc0: 6f6e7356 6c4c7300 00000038 42494d04 1e000000  ionsVlLs----8BIM----
0x00005f50: 00000400 00000038 42494d04 1a000000 00034700  --------8BIM-------G
0x000060e0: 00000600 00000000 00000000 0006ec00 0001d800  --------------------
0x00006270: 00000900 30003900 2d004200 4f004d00 4e004900  -----0-9---B-O-M-N-I
0x00006400: 45000000 01000000 00000000 00000000 00000000  -E------------------
0x00006590: 00000000 01000000 00000000 00000001 d8000006  --------------------
0x00006720: ec000000 00000000 00000000 00000000 00010000  --------------------
0x000068b0: 00000000 00000000 00000000 00000000 00100000  --------------------
0x00006a40: 00010000 00000000 6e756c6c 00000002 00000006  ---------null-------
0x00006bd0: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00006d60: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00006ef0: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00007080: 00000000 42746f6d 6c6f6e67 000006ec 00000000  -----Btomlong-------
0x00007210: 52676874 6c6f6e67 000001d8 00000006 736c6963  -Rghtlong--------sli
0x000073a0: 6573566c 4c730000 00014f62 6a630000 00010000  cesVlLs----Objc-----
0x00007530: 00000005 736c6963 65000000 12000000 07736c69  -----slice--------sl
0x000076c0: 63654944 6c6f6e67 00000000 00000007 67726f75  iceIDlong--------gro
0x00007850: 7049446c 6f6e6700 00000000 0000066f 72696769  upIDlong--------orig
0x000079e0: 6e656e75 6d000000 0c45536c 6963654f 72696769  inenum----ESliceOrig
0x00007b70: 6e000000 0d617574 6f47656e 65726174 65640000  in----autoGenerated-
0x00007d00: 00005479 7065656e 756d0000 000a4553 6c696365  ---Typeenum----ESlic
0x00007e90: 54797065 00000000 496d6720 00000006 626f756e  eType----Img ----bou
0x00008020: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x000081b0: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00008340: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x000084d0: 42746f6d 6c6f6e67 000006ec 00000000 52676874  -Btomlong--------Rgh
0x00008660: 6c6f6e67 000001d8 00000003 75726c54 45585400  tlong--------urlTEXT
0x000087f0: 00000100 00000000 006e756c 6c544558 54000000  ----------nullTEXT--
0x00008980: 01000000 0000004d 73676554 45585400 00000100  --------MsgeTEXT----
0x00008b10: 00000000 06616c74 54616754 45585400 00000100  ------altTagTEXT----
0x00008ca0: 00000000 0e63656c 6c546578 74497348 544d4c62  ------cellTextIsHTML
0x00008e30: 6f6f6c01 00000008 63656c6c 54657874 54455854  bool-----cellTextTEX
0x00008fc0: 00000001 00000000 0009686f 727a416c 69676e65  T----------horzAlign
0x00009150: 6e756d00 00000f45 536c6963 65486f72 7a416c69  enum----ESliceHorzAl
0x000092e0: 676e0000 00076465 6661756c 74000000 09766572  ign----default----ve
0x00009470: 74416c69 676e656e 756d0000 000f4553 6c696365  rtAlignenum----ESlic
0x00009600: 56657274 416c6967 6e000000 07646566 61756c74  eVertAlign----defaul
0x00009790: 0000000b 6267436f 6c6f7254 79706565 6e756d00  t----bgColorTypeenum
0x00009920: 00001145 536c6963 65424743 6f6c6f72 54797065  ----ESliceBGColorTyp
0x00009ab0: 00000000 4e6f6e65 00000009 746f704f 75747365  e----None----topOuts
0x00009c40: 746c6f6e 67000000 00000000 0a6c6566 744f7574  etlong--------leftOu
0x00009dd0: 7365746c 6f6e6700 00000000 00000c62 6f74746f  tsetlong--------bott
0x00009f60: 6d4f7574 7365746c 6f6e6700 00000000 00000b72  omOutsetlong--------
0x0000a0f0: 69676874 4f757473 65746c6f 6e670000 00000038  rightOutsetlong-----
0x0000a280: 42494d04 28000000 00000c00 0000013f f0000000  8BIM-(----------?---
0x0000a410: 00000038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x0000a5a0: 42494d04 0c000000 000f2f00 00000100 00002b00  8BIM-------/-------+
0x0000a730: 0000a000 00008400 00528000 000f1300 180001ff  ----------R---------
0x0000a8c0: d8ffe000 104a4649 46000102 00004800 480000ff  ------JFIF-----H-H--
0x0000aa50: ed000c41 646f6265 5f434d00 01ffee00 0e41646f  ----Adobe_CM------Ad
0x0000abe0: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x0000ad70: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x0000af00: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b090: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
