Image: D:\wwwroot\Adbooking\Temppdf\00193022-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1265x2525+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       733: #3B3B3B grey23
      1013: #3C3C3C rgb(60,60,60)
      2059: #3D3D3D grey24
      1838: #3E3E3E rgb(62,62,62)
       958: #3F3F3F rgb(63,63,63)
       846: #414141 rgb(65,65,65)
      1242: #404040 grey25
       959: #424242 grey26
      1072: #434343 rgb(67,67,67)
      1995: #444444 rgb(68,68,68)
       949: #454545 grey27
      1081: #464646 rgb(70,70,70)
       924: #474747 grey28
       960: #494949 rgb(73,73,73)
       702: #484848 rgb(72,72,72)
       832: #4B4B4B rgb(75,75,75)
      1915: #4A4A4A grey29
       815: #4C4C4C rgb(76,76,76)
       743: #4D4D4D grey30
       834: #4E4E4E rgb(78,78,78)
      1013: #4F4F4F grey31
      1772: #505050 rgb(80,80,80)
       715: #515151 rgb(81,81,81)
       887: #535353 rgb(83,83,83)
       687: #525252 grey32
       815: #545454 grey33
      1008: #555555 rgb(85,85,85)
       674: #575757 grey34
      1422: #565656 rgb(86,86,86)
      1220: #585858 rgb(88,88,88)
       798: #595959 grey35
       915: #5A5A5A rgb(90,90,90)
       897: #5B5B5B rgb(91,91,91)
      5395: #5C5C5C grey36
       872: #5D5D5D rgb(93,93,93)
      1287: #5F5F5F rgb(95,95,95)
       971: #5E5E5E grey37
       713: #606060 rgb(96,96,96)
       812: #616161 grey38
       891: #636363 grey39
      1582: #626262 rgb(98,98,98)
       872: #646464 rgb(100,100,100)
       803: #656565 rgb(101,101,101)
       905: #676767 rgb(103,103,103)
       875: #666666 grey40
      1735: #686868 rgb(104,104,104)
      1003: #696969 DimGray
       840: #6B6B6B grey42
       716: #6A6A6A rgb(106,106,106)
       810: #6C6C6C rgb(108,108,108)
       642: #6D6D6D rgb(109,109,109)
      1677: #6E6E6E grey43
      1046: #6F6F6F rgb(111,111,111)
       848: #707070 grey44
       850: #717171 rgb(113,113,113)
       798: #727272 rgb(114,114,114)
       729: #737373 grey45
      1130: #757575 grey46
      2228: #747474 rgb(116,116,116)
      1188: #777777 rgb(119,119,119)
       988: #767676 rgb(118,118,118)
       806: #787878 grey47
       997: #797979 rgb(121,121,121)
      1717: #7A7A7A grey48
       774: #7B7B7B rgb(123,123,123)
      1029: #7C7C7C rgb(124,124,124)
       748: #7D7D7D grey49
       926: #7E7E7E gray
       925: #7F7F7F grey50
      2185: #818181 rgb(129,129,129)
      1700: #808080 fractal
       993: #838383 rgb(131,131,131)
       965: #828282 grey51
      3528: #858585 grey52
       808: #848484 rgb(132,132,132)
      4149: #868686 rgb(134,134,134)
      1294: #878787 grey53
      2653: #888888 rgb(136,136,136)
       887: #898989 rgb(137,137,137)
       812: #8A8A8A grey54
       669: #8B8B8B rgb(139,139,139)
      2096: #8C8C8C grey55
       887: #8D8D8D rgb(141,141,141)
       975: #8E8E8E rgb(142,142,142)
       958: #8F8F8F grey56
       832: #909090 rgb(144,144,144)
      1489: #919191 grey57
      1091: #929292 rgb(146,146,146)
      1594: #939393 rgb(147,147,147)
      1123: #959595 rgb(149,149,149)
       886: #949494 grey58
       654: #969696 grey59
       822: #979797 rgb(151,151,151)
      1921: #999999 grey60
       852: #989898 rgb(152,152,152)
       859: #9B9B9B rgb(155,155,155)
       792: #9A9A9A rgb(154,154,154)
      1314: #9C9C9C grey61
       823: #9D9D9D rgb(157,157,157)
      1572: #9F9F9F rgb(159,159,159)
       827: #9E9E9E grey62
       852: #A1A1A1 grey63
       820: #A0A0A0 rgb(160,160,160)
       785: #A2A2A2 rgb(162,162,162)
      1133: #A3A3A3 grey64
       671: #A4A4A4 rgb(164,164,164)
      1736: #A5A5A5 rgb(165,165,165)
      1625: #A6A6A6 grey65
       848: #A7A7A7 rgb(167,167,167)
       821: #A8A8A8 grey66
       860: #A9A9A9 DarkGray
      1345: #ABABAB grey67
      2313: #AAAAAA rgb(170,170,170)
      1666: #ADADAD grey68
       715: #ACACAC rgb(172,172,172)
       746: #AFAFAF rgb(175,175,175)
       821: #AEAEAE rgb(174,174,174)
      2112: #B1B1B1 rgb(177,177,177)
      1911: #B0B0B0 grey69
       813: #B2B2B2 rgb(178,178,178)
       853: #B3B3B3 grey70
       812: #B5B5B5 grey71
       896: #B4B4B4 rgb(180,180,180)
      1138: #B6B6B6 rgb(182,182,182)
      1977: #B7B7B7 rgb(183,183,183)
       722: #B8B8B8 grey72
       892: #B9B9B9 rgb(185,185,185)
      1005: #BBBBBB rgb(187,187,187)
       762: #BABABA grey73
      1748: #BDBDBD grey74
       941: #BCBCBC rgb(188,188,188)
      3476: #BEBEBE grey
       839: #BFBFBF grey75
       977: #C0C0C0 silver
       762: #C1C1C1 rgb(193,193,193)
      1517: #C2C2C2 grey76
      1940: #C3C3C3 rgb(195,195,195)
      1657: #C5C5C5 rgb(197,197,197)
       758: #C4C4C4 grey77
       730: #C7C7C7 grey78
       753: #C6C6C6 rgb(198,198,198)
      1725: #C9C9C9 grey79
       844: #C8C8C8 rgb(200,200,200)
       755: #CACACA rgb(202,202,202)
       847: #CBCBCB rgb(203,203,203)
      2449: #CCCCCC grey80
      1069: #CDCDCD rgb(205,205,205)
      1816: #CFCFCF grey81
      1030: #CECECE rgb(206,206,206)
       780: #D0D0D0 rgb(208,208,208)
       770: #D1D1D1 grey82
      1980: #D3D3D3 LightGray
       727: #D2D2D2 rgb(210,210,210)
      1704: #D5D5D5 rgb(213,213,213)
       904: #D4D4D4 grey83
      1086: #D7D7D7 rgb(215,215,215)
      1427: #D6D6D6 grey84
       771: #D9D9D9 grey85
      1175: #D8D8D8 rgb(216,216,216)
      1807: #DBDBDB grey86
       796: #DADADA rgb(218,218,218)
       977: #DDDDDD rgb(221,221,221)
       738: #DCDCDC gainsboro
      1106: #DFDFDF rgb(223,223,223)
      1174: #DEDEDE grey87
      1631: #E1E1E1 rgb(225,225,225)
       900: #E0E0E0 grey88
       936: #E2E2E2 rgb(226,226,226)
      1239: #E3E3E3 grey89
      3752: #E4E4E4 rgb(228,228,228)
      1058: #E5E5E5 grey90
      2222: #E7E7E7 rgb(231,231,231)
       986: #E6E6E6 rgb(230,230,230)
       908: #E9E9E9 rgb(233,233,233)
       975: #E8E8E8 grey91
       885: #EAEAEA rgb(234,234,234)
      1250: #EBEBEB grey92
      2133: #EDEDED grey93
       947: #ECECEC rgb(236,236,236)
       995: #EFEFEF rgb(239,239,239)
      1240: #EEEEEE rgb(238,238,238)
      1067: #F1F1F1 rgb(241,241,241)
      1077: #F0F0F0 grey94
      2865: #F3F3F3 rgb(243,243,243)
      1427: #F2F2F2 grey95
      1116: #F4F4F4 rgb(244,244,244)
      1275: #F5F5F5 grey96
      1706: #F6F6F6 rgb(246,246,246)
      1328: #F7F7F7 grey97
      1287: #F8F8F8 rgb(248,248,248)
      3783: #F9F9F9 rgb(249,249,249)
      1702: #FAFAFA grey98
      1756: #FBFBFB rgb(251,251,251)
      2462: #FDFDFD rgb(253,253,253)
      1853: #FCFCFC grey99
   2457215: #FFFFFF white
     20912: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 640.008kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1265x2525+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Comment: image description
  Signature: 71130671c77dc60784921dc8c3d508a17c656b0d3b28e69b0c812fb254c09c4b
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:08 18:39:46
  Profile-8bim: 8800 bytes
0x00000000: 42494d04 25000000 00001084 9c1e4ecd 7e60a19c  8BIM-%---------N-~`-
0x00000190: 266c1398 001f1338 42494d04 3a000000 00009100  -&l-----8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000000e 00430061  interNameTEXT-----C-
0x00000c80: 006e006f 006e0020 004c0042 00500032 00390030  a-n-o-n- -L-B-P-2-9-
0x00000e10: 00300000 00384249 4d043b00 00000001 b2000000  0-0---8BIM-;--------
0x00000fa0: 10000000 01000000 00001270 72696e74 4f757470  ------------printOut
0x00001130: 75744f70 74696f6e 73000000 12000000 00437074  putOptions--------Cp
0x000012c0: 6e626f6f 6c000000 0000436c 6272626f 6f6c0000  tnbool-----Clbrbool-
0x00001450: 00000052 67734d62 6f6f6c00 00000000 43726e43  ----RgsMbool-----Crn
0x000015e0: 626f6f6c 00000000 00436e74 43626f6f 6c000000  Cbool-----CntCbool--
0x00001770: 00004c62 6c73626f 6f6c0000 0000004e 67747662  ---Lblsbool-----Ngtv
0x00001900: 6f6f6c00 00000000 456d6c44 626f6f6c 00000000  bool-----EmlDbool---
0x00001a90: 00496e74 72626f6f 6c000000 00004263 6b674f62  --Intrbool-----BckgO
0x00001c20: 6a630000 00010000 00000000 52474243 00000003  bjc----------RGBC---
0x00001db0: 00000000 52642020 646f7562 406fe000 00000000  -----Rd  doub@o-----
0x00001f40: 00000000 47726e20 646f7562 406fe000 00000000  -----Grn doub@o-----
0x000020d0: 00000000 426c2020 646f7562 406fe000 00000000  -----Bl  doub@o-----
0x00002260: 00000000 42726454 556e7446 23526c74 00000000  -----BrdTUntF#Rlt---
0x000023f0: 00000000 00000000 426c6420 556e7446 23526c74  ---------Bld UntF#Rl
0x00002580: 00000000 00000000 00000000 52736c74 556e7446  t------------RsltUnt
0x00002710: 2350786c 40790000 00000000 0000000a 76656374  F#Pxl@y----------vec
0x000028a0: 6f724461 7461626f 6f6c0100 00000050 67507365  torDatabool-----PgPs
0x00002a30: 6e756d00 00000050 67507300 00000050 67504300  enum----PgPs----PgPC
0x00002bc0: 0000004c 65667455 6e744623 526c7400 00000000  ----LeftUntF#Rlt----
0x00002d50: 00000000 00000054 6f702055 6e744623 526c7400  --------Top UntF#Rlt
0x00002ee0: 00000000 00000000 00000053 636c2055 6e744623  ------------Scl UntF
0x00003070: 50726340 59000000 00000038 42494d03 ed000000  #Prc@Y------8BIM----
0x00003200: 00001001 90000000 01000201 90000000 01000238  --------------------
0x00003390: 42494d04 26000000 00000e00 00000000 00000000  8BIM-&--------------
0x00003520: 003f8000 00384249 4d040d00 00000000 04000000  --?---8BIM----------
0x000036b0: 1e384249 4d041900 00000000 04000000 1e384249  --8BIM------------8B
0x00003840: 4d03f300 00000000 09000000 00000000 00010038  IM------------------
0x000039d0: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x00003b60: 02384249 4d03f400 00000000 12003500 00000100  --8BIM---------5----
0x00003cf0: 2d000000 06000000 00000138 42494d03 f7000000  ------------8BIM----
0x00003e80: 00001c00 00ffffff ffffffff ffffffff ffffffff  --------------------
0x00004010: ffffffff ffffff03 e8000038 42494d04 08000000  ------------8BIM----
0x000041a0: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x00004330: 42494d04 36000000 0000a800 00001000 00000100  8BIM-6--------------
0x000044c0: 00000000 006e756c 6c000000 08000000 00567273  ------null--------Vr
0x00004650: 6e6c6f6e 67000000 01000000 00656e61 62626f6f  snlong--------enabbo
0x000047e0: 6c000000 00096e75 6d426566 6f72656c 6f6e6700  ol-----numBeforelong
0x00004970: 00000100 0000086e 756d4166 7465726c 6f6e6700  --------numAfterlong
0x00004b00: 00000100 00000053 70636e6c 6f6e6700 00000100  --------Spcnlong----
0x00004c90: 00000a6d 696e4f70 61636974 796c6f6e 67000000  ----minOpacitylong--
0x00004e20: 19000000 0a6d6178 4f706163 6974796c 6f6e6700  ------maxOpacitylong
0x00004fb0: 00003200 00000042 6c6e4d6c 6f6e6700 00000738  ---2----BlnMlong----
0x00005140: 42494d04 33000000 00020400 00001000 00000100  8BIM-3--------------
0x000052d0: 00000000 006e756c 6c000000 0a000000 00567273  ------null--------Vr
0x00005460: 6e6c6f6e 67000000 01000000 09667261 6d655374  snlong--------frameS
0x000055f0: 65704f62 6a630000 00010000 00000000 6e756c6c  tepObjc----------nul
0x00005780: 00000002 00000009 6e756d65 7261746f 726c6f6e  l--------numeratorlo
0x00005910: 67000000 14000000 0b64656e 6f6d696e 61746f72  ng--------denominato
0x00005aa0: 6c6f6e67 00000258 00000009 6672616d 65526174  rlong---X----frameRa
0x00005c30: 65646f75 62403e00 00000000 00000000 0474696d  tedoub@>----------ti
0x00005dc0: 654f626a 63000000 01000000 0000006e 756c6c00  meObjc----------null
0x00005f50: 00000200 0000096e 756d6572 61746f72 6c6f6e67  --------numeratorlon
0x000060e0: 00000000 0000000b 64656e6f 6d696e61 746f726c  g--------denominator
0x00006270: 6f6e6700 00025800 00000864 75726174 696f6e4f  long---X----duration
0x00006400: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x00006590: 02000000 096e756d 65726174 6f726c6f 6e670000  ------numeratorlong-
0x00006720: 17700000 000b6465 6e6f6d69 6e61746f 726c6f6e  --p----denominatorlo
0x000068b0: 67000002 58000000 0a776f72 6b496e54 696d654f  ng---X----workInTime
0x00006a40: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x00006bd0: 02000000 096e756d 65726174 6f726c6f 6e670000  ------numeratorlong-
0x00006d60: 00000000 000b6465 6e6f6d69 6e61746f 726c6f6e  -------denominatorlo
0x00006ef0: 67000002 58000000 0b776f72 6b4f7574 54696d65  ng---X----workOutTim
0x00007080: 4f626a63 00000001 00000000 00006e75 6c6c0000  eObjc----------null-
0x00007210: 00020000 00096e75 6d657261 746f726c 6f6e6700  -------numeratorlong
0x000073a0: 00177000 00000b64 656e6f6d 696e6174 6f726c6f  ---p----denominatorl
0x00007530: 6e670000 02580000 00004c43 6e746c6f 6e670000  ong---X----LCntlong-
0x000076c0: 00010000 000f676c 6f62616c 54726163 6b4c6973  -------globalTrackLi
0x00007850: 74566c4c 73000000 00000000 09686173 4d6f7469  stVlLs--------hasMot
0x000079e0: 6f6e626f 6f6c0038 42494d04 34000000 00004600  ionbool-8BIM-4-----F
0x00007b70: 00001000 00000100 00000000 006e756c 6c000000  --------------null--
0x00007d00: 02000000 00567273 6e6c6f6e 67000000 01000000  ------Vrsnlong------
0x00007e90: 14736865 65745469 6d656c69 6e654f70 74696f6e  --sheetTimelineOptio
0x00008020: 73566c4c 73000000 00384249 4d041e00 00000000  nsVlLs----8BIM------
0x000081b0: 04000000 00384249 4d041a00 00000003 a1000000  ------8BIM----------
0x00008340: 06000000 00000000 00000009 dd000004 f1000000  --------------------
0x000084d0: 36005600 69006a00 61007900 61002000 42006100  -6-V-i-j-a-y-a- -B-a
0x00008660: 6e006b00 20002d00 20005000 6f007300 73006500  -n-k- --- -P-o-s-s-e
0x000087f0: 73007300 69006f00 6e002000 4e006f00 74006900  -s-s-i-o-n- -N-o-t-i
0x00008980: 63006500 20002d00 20004900 6e006400 69006100  -c-e- --- -I-n-d-i-a
0x00008b10: 6e002000 45007800 70007200 65007300 73002000  -n- -E-x-p-r-e-s-s- 
0x00008ca0: 48007500 62006c00 69000000 01000000 00000000  -H-u-b-l-i----------
0x00008e30: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00008fc0: 00000004 f1000009 dd000000 00000000 00000000  --------------------
0x00009150: 00000000 00010000 00000000 00000000 00000000  --------------------
0x000092e0: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00009470: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x00009600: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00009790: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00009920: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00009ab0: 000009dd 00000000 52676874 6c6f6e67 000004f1  g--------Rghtlong---
0x00009c40: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00009dd0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00009f60: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x0000a0f0: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
