Image: D:\wwwroot\Adbooking\Temppdf\DI00162263-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 576.145kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1890+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 860923f77146ee23b9d764bbe344de4c27c9937f041b360304eccf2cac58baa8
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:08 19:25:46
  Profile-8bim: 5872 bytes
0x00000000: 42494d04 04000000 0000111c 02000002 00021c02  8BIM----------------
0x00000190: 50000541 646d696e 00384249 4d042500 00000000  -P--Admin-8BIM-%----
0x00000320: 102c2b99 d447bda7 8d39203d 4e7e91be 1d384249  --,+--G---9 =N~---8B
0x000004b0: 4d03ed00 00000000 10012c00 00000100 01012c00  IM---------,-------,
0x00000640: 00000100 01384249 4d042600 00000000 0e000000  ------8BIM-&--------
0x000007d0: 00000000 0000003f 80000038 42494d04 0d000000  --------?---8BIM----
0x00000960: 00000400 00001e38 42494d04 19000000 00000400  --------8BIM--------
0x00000af0: 00001e38 42494d03 f3000000 00000900 00000000  ----8BIM------------
0x00000c80: 00000001 00384249 4d040a00 00000000 01000038  ------8BIM----------
0x00000e10: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x00000fa0: 01384249 4d03f400 00000000 12003500 00000100  --8BIM---------5----
0x00001130: 2d000000 06000000 00000138 42494d03 f7000000  ------------8BIM----
0x000012c0: 00001c00 00ffffff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ffffff03 e8000038 42494d04 08000000  ------------8BIM----
0x000015e0: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x00001770: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00001900: 1a000000 00036700 00000600 00000000 00000000  -------g------------
0x00001a90: 00076200 0003b100 00001900 49004500 2d003200  ---b---------I-E---2
0x00001c20: 78003100 36002d00 53004200 49002d00 54006800  -x-1-6---S-B-I---T-h
0x00001db0: 69007200 75006d00 61006e00 67006100 6c006100  -i-r-u-m-a-n-g-a-l-a
0x00001f40: 6d000000 01000000 00000000 00000000 00000000  -m------------------
0x000020d0: 00000000 01000000 00000000 00000003 b1000007  --------------------
0x00002260: 62000000 00000000 00000000 00000000 00010000  -b------------------
0x000023f0: 00000000 00000000 00000000 00000000 00100000  --------------------
0x00002580: 00010000 00000000 6e756c6c 00000002 00000006  ---------null-------
0x00002710: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x000028a0: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00002a30: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00002bc0: 00000000 42746f6d 6c6f6e67 00000762 00000000  -----Btomlong---b---
0x00002d50: 52676874 6c6f6e67 000003b1 00000006 736c6963  -Rghtlong--------sli
0x00002ee0: 6573566c 4c730000 00014f62 6a630000 00010000  cesVlLs----Objc-----
0x00003070: 00000005 736c6963 65000000 12000000 07736c69  -----slice--------sl
0x00003200: 63654944 6c6f6e67 00000000 00000007 67726f75  iceIDlong--------gro
0x00003390: 7049446c 6f6e6700 00000000 0000066f 72696769  upIDlong--------orig
0x00003520: 6e656e75 6d000000 0c45536c 6963654f 72696769  inenum----ESliceOrig
0x000036b0: 6e000000 0d617574 6f47656e 65726174 65640000  in----autoGenerated-
0x00003840: 00005479 7065656e 756d0000 000a4553 6c696365  ---Typeenum----ESlic
0x000039d0: 54797065 00000000 496d6720 00000006 626f756e  eType----Img ----bou
0x00003b60: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00003cf0: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00003e80: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00004010: 42746f6d 6c6f6e67 00000762 00000000 52676874  -Btomlong---b----Rgh
0x000041a0: 6c6f6e67 000003b1 00000003 75726c54 45585400  tlong--------urlTEXT
0x00004330: 00000100 00000000 006e756c 6c544558 54000000  ----------nullTEXT--
0x000044c0: 01000000 0000004d 73676554 45585400 00000100  --------MsgeTEXT----
0x00004650: 00000000 06616c74 54616754 45585400 00000100  ------altTagTEXT----
0x000047e0: 00000000 0e63656c 6c546578 74497348 544d4c62  ------cellTextIsHTML
0x00004970: 6f6f6c01 00000008 63656c6c 54657874 54455854  bool-----cellTextTEX
0x00004b00: 00000001 00000000 0009686f 727a416c 69676e65  T----------horzAlign
0x00004c90: 6e756d00 00000f45 536c6963 65486f72 7a416c69  enum----ESliceHorzAl
0x00004e20: 676e0000 00076465 6661756c 74000000 09766572  ign----default----ve
0x00004fb0: 74416c69 676e656e 756d0000 000f4553 6c696365  rtAlignenum----ESlic
0x00005140: 56657274 416c6967 6e000000 07646566 61756c74  eVertAlign----defaul
0x000052d0: 0000000b 6267436f 6c6f7254 79706565 6e756d00  t----bgColorTypeenum
0x00005460: 00001145 536c6963 65424743 6f6c6f72 54797065  ----ESliceBGColorTyp
0x000055f0: 00000000 4e6f6e65 00000009 746f704f 75747365  e----None----topOuts
0x00005780: 746c6f6e 67000000 00000000 0a6c6566 744f7574  etlong--------leftOu
0x00005910: 7365746c 6f6e6700 00000000 00000c62 6f74746f  tsetlong--------bott
0x00005aa0: 6d4f7574 7365746c 6f6e6700 00000000 00000b72  omOutsetlong--------
0x00005c30: 69676874 4f757473 65746c6f 6e670000 00000038  rightOutsetlong-----
0x00005dc0: 42494d04 11000000 00000101 00384249 4d041400  8BIM----------8BIM--
0x00005f50: 00000000 04000000 01384249 4d040c00 00000011  ----------8BIM------
0x000060e0: b3000000 01000000 40000000 80000000 c0000060  ---------@----------
0x00006270: 00000011 97001800 01ffd8ff e000104a 46494600  `---------------JFIF
0x00006400: 01020100 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x00006590: 4d0003ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00006720: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x000068b0: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x00006d60: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00006ef0: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 11080080  --------------------
0x00007210: 00400301 22000211 01031101 ffdd0004 0004ffc4  --@--"--------------
0x000073a0: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00007530: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x000076c0: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x00007850: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x000079e0: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x00007b70: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00007d00: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x00007e90: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00008020: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x000081b0: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x00008340: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x000084d0: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x00008660: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x000087f0: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x00008980: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00008b10: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x00008ca0: da000c03 01000211 0311003f 00c6fabd 81f53afe  ------------?------:
0x00008e30: 9d876f55 bb1a9ca7 36dfb432 dbec69fa 578a9d65  ---oU----6--2--i-W--
0x00008fc0: 55dd47a7 e856cc5f 469aff00 a5fa9fce d6a966e2  eU-G--V-_F---------f
0x00009150: 7d5d6f4d b9f876b1 f96da5be 9875ba97 cb37db5d  -}]oM--v--m---u---7-
0x000092e0: 7b99eeb3 f4ff00ab 3dbea535 7a1ea51e afa89fa6  ]{-------=--5z------
0x00009470: 7d51ea7d 430a9cc6 e1673ebb 4ba1d432 92c2c1ec  -}Q-}C----g>-K--2---
0x00009600: 6961baea ecf53d46 bdb635f5 ab4dfa87 d576b776  -ia----=F--5--M---v-
0x00009790: 07520e2d 76f8af1e 03a3f47b 3f59f733 77d3494c  v-R--v------{?Y-3w-I
0x00009920: adc5ff00 17f91916 d95e45d4 d358739b 4e2d7925  L---------^E--Xs-N-y
0x00009ab0: ae318df6 7a9afcaa aeb367f4 daecc8b3 ecd65f77  %-1--z-----g-------_
0x00009c40: e97d2a3f 45bc4cc5 fa914758 e9e5d75f 91d3defc  w-}*?E-L---GX---_---
