Image: D:\wwwroot\Adbooking\Temppdf\00193184-1-DIN-TIR-DIN CITY TIRUNELVELI-18_0.pdf
  Format: PDF (Portable Document Format)
  Class: DirectClass
  Geometry: 939x372+0+0
  Type: Grayscale
  Endianess: Undefined
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 51 (0.2)
        66: #A9A9A9 DarkGray
         3: #A8A8A8 grey66
       157: #ABABAB grey67
        85: #ADADAD grey68
       339: #ACACAC rgb(172,172,172)
      3023: #AEAEAE rgb(174,174,174)
        19: #AFAFAF rgb(175,175,175)
         3: #B0B0B0 grey69
        32: #B2B2B2 rgb(178,178,178)
        19: #B3B3B3 grey70
       452: #B5B5B5 grey71
        32: #B6B6B6 rgb(182,182,182)
       247: #B7B7B7 rgb(183,183,183)
       323: #B8B8B8 grey72
         4: #B9B9B9 rgb(185,185,185)
      1991: #BBBBBB rgb(187,187,187)
         5: #BABABA grey73
        66: #BDBDBD grey74
       159: #BFBFBF grey75
       109: #C0C0C0 silver
       368: #C1C1C1 rgb(193,193,193)
        23: #C2C2C2 grey76
         7: #C3C3C3 rgb(195,195,195)
        48: #C4C4C4 grey77
        89: #C5C5C5 rgb(197,197,197)
        32: #C8C8C8 rgb(200,200,200)
      9765: #C9C9C9 grey79
        84: #CBCBCB rgb(203,203,203)
       242: #CCCCCC grey80
       269: #CDCDCD rgb(205,205,205)
         2: #CFCFCF grey81
         2: #CECECE rgb(206,206,206)
         5: #D1D1D1 grey82
         1: #D0D0D0 rgb(208,208,208)
        71: #D2D2D2 rgb(210,210,210)
        33: #D3D3D3 LightGray
         1: #D4D4D4 grey83
      3019: #D7D7D7 rgb(215,215,215)
       259: #D6D6D6 grey84
        40: #D8D8D8 rgb(216,216,216)
       369: #D9D9D9 grey85
        54: #DADADA rgb(218,218,218)
         8: #DBDBDB grey86
         1: #DDDDDD rgb(221,221,221)
         1: #DCDCDC gainsboro
        57: #DFDFDF rgb(223,223,223)
        31: #DEDEDE grey87
        27: #E1E1E1 rgb(225,225,225)
         3: #E0E0E0 grey88
        28: #E3E3E3 grey89
        46: #E5E5E5 grey90
      3254: #E4E4E4 rgb(228,228,228)
       281: #E6E6E6 rgb(230,230,230)
         1: #E7E7E7 rgb(231,231,231)
        52: #E9E9E9 rgb(233,233,233)
         5: #E8E8E8 grey91
         9: #EAEAEA rgb(234,234,234)
        36: #EBEBEB grey92
        21: #ECECEC rgb(236,236,236)
         1: #EDEDED grey93
        28: #EEEEEE rgb(238,238,238)
        21: #F0F0F0 grey94
        29: #F1F1F1 rgb(241,241,241)
        18: #F3F3F3 rgb(243,243,243)
      3226: #F2F2F2 grey95
        37: #F5F5F5 grey96
        14: #F4F4F4 rgb(244,244,244)
        38: #F6F6F6 rgb(246,246,246)
        40: #F7F7F7 grey97
        46: #F8F8F8 rgb(248,248,248)
         8: #F9F9F9 rgb(249,249,249)
         1: #FBFBFB rgb(251,251,251)
    236875: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 72x72
  Units: Undefined
  Filesize: 1023.43kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 939x372+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Comment:  Image generated by GPL Ghostscript (device=pnmraw)

  Pdf:HiResBoundingBox: 938.933x372.004-1-1
  Pdf:Version: PDF-1.6%
  Signature: 141948da631ea96c6e14e5583e285df37254e2c0213ca68313295e072094000b
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
