Image: D:\wwwroot\Adbooking\Temppdf\00193155-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 276.477kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x590+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: f327c9b63ea50821a4953b3c9e8a6d929f8fd168c345e35bc5d41360a42f7260
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:08 20:07:16
  Profile-8bim: 9188 bytes
0x00000000: 42494d04 04000000 00000f1c 02000002 00021c02  8BIM----------------
0x00000190: 50000367 6f640038 42494d04 25000000 0000104a  -P--god-8BIM-%------
0x00000320: 0c9009a4 29cf18ef c7706190 186b0a38 42494d03  J----)----pa--k-8BIM
0x000004b0: ed000000 00001001 2c000000 01000101 2c000000  ---------,-------,--
0x00000640: 01000138 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x000007d0: 00000000 003f8000 00384249 4d040d00 00000000  ------?---8BIM------
0x00000960: 04000000 1e384249 4d041900 00000000 04000000  ------8BIM----------
0x00000af0: 1e384249 4d03f300 00000000 09000000 00000000  --8BIM--------------
0x00000c80: 00010038 42494d04 0a000000 00000100 00384249  ----8BIM----------8B
0x00000e10: 4d271000 00000000 0a000100 00000000 00000138  IM'-----------------
0x00000fa0: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00001130: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x000012c0: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 71000000 06000000 00000000 00000002  -----q--------------
0x00001a90: 4e000001 c1000000 1e004400 65006c00 66006900  -N---------D-e-l-f-i
0x00001c20: 6e002000 2d002000 4e006100 6d006500 20004300  -n- --- -N-a-m-e- -C
0x00001db0: 68006100 6e006700 65002000 2d002000 33002e00  -h-a-n-g-e- --- -3-.
0x00001f40: 38002000 78002000 35000000 01000000 00000000  -8- -x- -5----------
0x000020d0: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00002260: 00000001 c1000002 4e000000 00000000 00000000  ---------N----------
0x000023f0: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00002580: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00002710: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x000028a0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00002a30: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00002bc0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00002d50: 0000024e 00000000 52676874 6c6f6e67 000001c1  g---N----Rghtlong---
0x00002ee0: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00003070: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00003200: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00003390: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00003520: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x000036b0: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00003840: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x000039d0: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00003b60: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00003cf0: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00003e80: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00004010: 00000000 00000000 42746f6d 6c6f6e67 0000024e  g--------Btomlong---
0x000041a0: 00000000 52676874 6c6f6e67 000001c1 00000003  N----Rghtlong-------
0x00004330: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x000044c0: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00004650: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x000047e0: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00004970: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00004b00: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00004c90: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00004e20: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00004fb0: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00005140: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x000052d0: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00005460: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x000055f0: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00005780: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00005910: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00005aa0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00005c30: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00005dc0: 6e670000 00000038 42494d04 14000000 00000400  ong-----8BIM--------
0x00005f50: 00000138 42494d04 0c000000 001ead00 00000100  ----8BIM------------
0x000060e0: 00006100 00008000 00012400 00920000 001e9100  ---a-------$--------
0x00006270: 180001ff d8ffe000 104a4649 46000102 01004800  ----------JFIF-----H
0x00006400: 480000ff ed000c41 646f6265 5f434d00 01ffee00  -H------Adobe_CM----
0x00006590: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x00006720: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x000068b0: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x00006d60: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0cff c0001108 00800061 03012200  ----------------a--"
0x00007210: 02110103 1101ffdd 00040007 ffc4013f 00000105  ----------------?---
0x000073a0: 01010101 01010000 00000000 00030001 02040506  --------------------
0x00007530: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x000076c0: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x00007850: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x000079e0: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x00007b70: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00007d00: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00007e90: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x00008020: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x000081b0: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x00008340: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x000084d0: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x00008660: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x000087f0: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00008980: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00008b10: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00008ca0: 02110311 003f00e6 3a761bfa a752af19 f69adb67  ------?--:v---R-----
0x00008e30: a9764e41 97165553 5d919374 7bbd4b76 37f47ff0  g-vNA--US]--t{-Kv7--
0x00008fc0: cf566ae9 583d4acb ff00605b 9399b309 d974e25a  --Vj-X=J---`[-----t-
0x00009150: c68ca6da cba9c6fb 3e4b6869 a1f55b4d ff006aab  Z-------->Khi--[M--j
0x000092e0: eceff57f d27fc24b a3f4cfac 955d4754 c0e957e5  --------K-----]GT--W
0x00009470: d3ef6e8d 1e9db53c 3b1f271d feeded65 8cdf5fd0  ---n----<;-'----e--_
0x00009600: fd1d9fa4 572fe95f 580b7269 c0faaf77 4fc6bf0c  -----W/-_X-ri---wO--
0x00009790: e132aadc 2c7b775b 565bf26f cbb36df9 966fa3d2  --2--,{w[V[-o--m--o-
0x00009920: aeab3d36 534fd049 4be2fd4f 377591d3 6ebacc4a  ---=6SO-IK--O7u--n--
0x00009ab0: 9b838f93 7dd70683 5e5656da 71f01ded d9efcbb3  J----}---^VV-q------
0x00009c40: 6359fcef b2cafd4f 53f48abf 4efab166 5f4cc2cc  -cY-----OS---N--f_L-
0x00009dd0: b5f65391 77526f4f cec4f687 5551b6bc 3b326adc  ---S-wRoO----UQ--;2j
0x00009f60: 37fa9464 5d4d566f f52afd32 d2f57ebe 5346de9d  -7--d]MVo-*-2--~-SF-
0x0000a0f0: d1b2b0b2 1d5e2d4f c92daf20 b99855be aa1be8e4  ------^-O--- --U----
0x0000a280: b5d5b775 f67dafd4 fe759fcd ff00c2ab 2ccdfae1  ----u-}---u------,--
0x0000a410: 4f53a7a8 e2fd58bf 1cd77df7 df407ee6 5bf6a6d0  -OS----X---}--@~-[--
0x0000a5a0: 32aadc40 f477e4e2 b7377fe9 7f4ffe0f d9fa44a7  -2--@-w---7---O----D
0x0000a730: 1317a060 d95554e4 5f983a86 6556e4e2 b71f1fd7  ----`-UT-_-:-eV-----
0x0000a8c0: a2aa18fb 28c5bfa9 0a197e5e dcbb6aff 00b4acfd  -----(-----~^--j----
0x0000aa50: 17a9efd8 966742c4 c5e83475 3dbd46cb b23169c9  ------gB---4u=-F--1i
0x0000abe0: f5db5d3f 6063ef80 da2dbfdb 93ed7fe8 fdbeff00  ---]?`c-------------
0x0000ad70: e6d6a74c 77d6ee9c 2bb47d5a c8bf3b15 8fa70b33  ----Lw---+-}Z--;----
0x0000af00: d57d5b29 7bdd7b31 72b1a8b3 6750a28b 5fbab65b  3-}[){-{1r---gP--_--
