Image: D:\wwwroot\Adbooking\Temppdf\00192948-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x1575+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        10: #656565 rgb(101,101,101)
         3: #666666 grey40
         3: #676767 rgb(103,103,103)
        10: #686868 rgb(104,104,104)
         4: #696969 DimGray
        14: #6B6B6B grey42
        12: #6A6A6A rgb(106,106,106)
        14: #6C6C6C rgb(108,108,108)
         2: #6D6D6D rgb(109,109,109)
        59: #6E6E6E grey43
        15: #6F6F6F rgb(111,111,111)
         2: #707070 grey44
         5: #717171 rgb(113,113,113)
        78: #727272 rgb(114,114,114)
        38: #737373 grey45
        20: #757575 grey46
         3: #747474 rgb(116,116,116)
         4: #777777 rgb(119,119,119)
         5: #767676 rgb(118,118,118)
        41: #797979 rgb(121,121,121)
        10: #7A7A7A grey48
         8: #7D7D7D grey49
         1: #7C7C7C rgb(124,124,124)
         1: #7F7F7F grey50
         5: #7E7E7E gray
         7: #818181 rgb(129,129,129)
         3: #808080 fractal
         1: #838383 rgb(131,131,131)
         1: #858585 grey52
         3: #878787 grey53
         2: #868686 rgb(134,134,134)
         1: #898989 rgb(137,137,137)
        29: #8B8B8B rgb(139,139,139)
         1: #8A8A8A grey54
        12: #8D8D8D rgb(141,141,141)
        34: #8F8F8F grey56
        16: #8E8E8E rgb(142,142,142)
         3: #939393 rgb(147,147,147)
         3: #949494 grey58
         3: #979797 rgb(151,151,151)
         1: #969696 grey59
        18: #989898 rgb(152,152,152)
         4: #999999 grey60
        20: #9D9D9D rgb(157,157,157)
         8: #9C9C9C grey61
         3: #A0A0A0 rgb(160,160,160)
         3: #A1A1A1 grey63
         2: #A3A3A3 grey64
         2: #A2A2A2 rgb(162,162,162)
        18: #A5A5A5 rgb(165,165,165)
         1: #A4A4A4 rgb(164,164,164)
        76: #A6A6A6 grey65
        26: #A7A7A7 rgb(167,167,167)
         2: #A8A8A8 grey66
         1: #A9A9A9 DarkGray
         1: #AAAAAA rgb(170,170,170)
         3: #ADADAD grey68
         1: #ACACAC rgb(172,172,172)
        36: #AFAFAF rgb(175,175,175)
         3: #AEAEAE rgb(174,174,174)
       152: #B0B0B0 grey69
         5: #B1B1B1 rgb(177,177,177)
         1: #B2B2B2 rgb(178,178,178)
         2: #B3B3B3 grey70
         2: #B5B5B5 grey71
        19: #B6B6B6 rgb(182,182,182)
        37: #B7B7B7 rgb(183,183,183)
        29: #B9B9B9 rgb(185,185,185)
        27: #B8B8B8 grey72
        14: #BBBBBB rgb(187,187,187)
        50: #BABABA grey73
        45: #BDBDBD grey74
        37: #BCBCBC rgb(188,188,188)
       998: #BEBEBE grey
       592: #BFBFBF grey75
     47942: #C0C0C0 silver
     72194: #C1C1C1 rgb(193,193,193)
       926: #C3C3C3 rgb(195,195,195)
       350: #C2C2C2 grey76
      1206: #C4C4C4 grey77
       255: #C5C5C5 rgb(197,197,197)
       221: #C6C6C6 rgb(198,198,198)
        91: #C7C7C7 grey78
        91: #C8C8C8 rgb(200,200,200)
       220: #C9C9C9 grey79
       444: #CBCBCB rgb(203,203,203)
      1179: #CACACA rgb(202,202,202)
       118: #CDCDCD rgb(205,205,205)
        42: #CCCCCC grey80
       189: #CECECE rgb(206,206,206)
       125: #CFCFCF grey81
        70: #D0D0D0 rgb(208,208,208)
       108: #D1D1D1 grey82
       206: #D2D2D2 rgb(210,210,210)
        71: #D3D3D3 LightGray
        33: #D5D5D5 rgb(213,213,213)
        34: #D4D4D4 grey83
        39: #D6D6D6 grey84
        35: #D7D7D7 rgb(215,215,215)
        18: #D9D9D9 grey85
        27: #D8D8D8 rgb(216,216,216)
        14: #DADADA rgb(218,218,218)
         5: #DBDBDB grey86
       864: #E4E4E4 rgb(228,228,228)
       610: #E5E5E5 grey90
         1: #E7E7E7 rgb(231,231,231)
        54: #E6E6E6 rgb(230,230,230)
         1: #EBEBEB grey92
       103: #EEEEEE rgb(238,238,238)
      1361: #EFEFEF rgb(239,239,239)
       168: #F0F0F0 grey94
         1: #F4F4F4 rgb(244,244,244)
       103: #FBFBFB rgb(251,251,251)
   1528068: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 500x500
  Units: PixelsPerInch
  Filesize: 2.3807mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1575x1575+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 45f7f67d658ebaed43e1187053dfdfc1d8fa6f3da21506fd30a585a48eccb5de
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:08 18:01:50
  Profile-8bim: 10734 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: f4000000 01000101 f4000000 01000138 42494d04  ----------------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 4d000000  ------8BIM-------M--
0x00001770: 06000000 00000000 00000006 27000006 27000000  -------------'---'--
0x00001900: 0c004d00 4e004700 20003300 32003400 35002000  ---M-N-G- -3-2-4-5- 
0x00001a90: 45004e00 47000000 01000000 00000000 00000000  -E-N-G--------------
0x00001c20: 00000000 00000000 01000000 00000000 00000006  --------------------
0x00001db0: 27000006 27000000 00000000 00000000 00000000  -'---'--------------
0x00001f40: 00010000 00000000 00000000 00000000 00000000  --------------------
0x000020d0: 00100000 00010000 00000000 6e756c6c 00000002  -------------null---
0x00002260: 00000006 626f756e 64734f62 6a630000 00010000  -----boundsObjc-----
0x000023f0: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00002580: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00002710: 00000000 00000000 42746f6d 6c6f6e67 00000627  g--------Btomlong---
0x000028a0: 00000000 52676874 6c6f6e67 00000627 00000006  '----Rghtlong---'---
0x00002a30: 736c6963 6573566c 4c730000 00014f62 6a630000  -slicesVlLs----Objc-
0x00002bc0: 00010000 00000005 736c6963 65000000 12000000  ---------slice------
0x00002d50: 07736c69 63654944 6c6f6e67 00000000 00000007  --sliceIDlong-------
0x00002ee0: 67726f75 7049446c 6f6e6700 00000000 0000066f  -groupIDlong--------
0x00003070: 72696769 6e656e75 6d000000 0c45536c 6963654f  originenum----ESlice
0x00003200: 72696769 6e000000 0d617574 6f47656e 65726174  Origin----autoGenera
0x00003390: 65640000 00005479 7065656e 756d0000 000a4553  ted----Typeenum----E
0x00003520: 6c696365 54797065 00000000 496d6720 00000006  SliceType----Img ---
0x000036b0: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00003840: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x000039d0: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00003b60: 00000000 42746f6d 6c6f6e67 00000627 00000000  -----Btomlong---'---
0x00003cf0: 52676874 6c6f6e67 00000627 00000003 75726c54  -Rghtlong---'----url
0x00003e80: 45585400 00000100 00000000 006e756c 6c544558  TEXT----------nullTE
0x00004010: 54000000 01000000 0000004d 73676554 45585400  XT----------MsgeTEXT
0x000041a0: 00000100 00000000 06616c74 54616754 45585400  ----------altTagTEXT
0x00004330: 00000100 00000000 0e63656c 6c546578 74497348  ----------cellTextIs
0x000044c0: 544d4c62 6f6f6c01 00000008 63656c6c 54657874  HTMLbool-----cellTex
0x00004650: 54455854 00000001 00000000 0009686f 727a416c  tTEXT----------horzA
0x000047e0: 69676e65 6e756d00 00000f45 536c6963 65486f72  lignenum----ESliceHo
0x00004970: 7a416c69 676e0000 00076465 6661756c 74000000  rzAlign----default--
0x00004b00: 09766572 74416c69 676e656e 756d0000 000f4553  --vertAlignenum----E
0x00004c90: 6c696365 56657274 416c6967 6e000000 07646566  SliceVertAlign----de
0x00004e20: 61756c74 0000000b 6267436f 6c6f7254 79706565  fault----bgColorType
0x00004fb0: 6e756d00 00001145 536c6963 65424743 6f6c6f72  enum----ESliceBGColo
0x00005140: 54797065 00000000 4e6f6e65 00000009 746f704f  rType----None----top
0x000052d0: 75747365 746c6f6e 67000000 00000000 0a6c6566  Outsetlong--------le
0x00005460: 744f7574 7365746c 6f6e6700 00000000 00000c62  ftOutsetlong--------
0x000055f0: 6f74746f 6d4f7574 7365746c 6f6e6700 00000000  bottomOutsetlong----
0x00005780: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x00005910: 00000038 42494d04 11000000 00000101 00384249  ----8BIM----------8B
0x00005aa0: 4d041400 00000000 04000000 02384249 4d040c00  IM------------8BIM--
0x00005c30: 00000024 ea000000 01000000 80000000 80000001  ----$---------------
0x00005dc0: 800000c0 00000024 ce001800 01ffd8ff e000104a  --------$-----------
0x00005f50: 46494600 01020100 48004800 00ffed00 0c41646f  JFIF-----H-H------Ad
0x000060e0: 62655f43 4d0003ff ee000e41 646f6265 00648000  obe_CM------Adobe-d-
0x00006270: 000001ff db008400 0c080808 09080c09 090c110b  --------------------
0x00006400: 0a0b1115 0f0c0c0f 15181313 15131318 110c0c0c  --------------------
0x00006590: 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10  --------------------
0x000068b0: 0e0e1014 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c  --------------------
0x00006a40: 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000  --------------------
0x00006d60: 11080080 00800301 22000211 01031101 ffdd0004  ---------"----------
0x00006ef0: 0008ffc4 013f0000 01050101 01010101 00000000  ------?-------------
0x00007080: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x00007210: 01010101 01000000 00000000 01000203 04050607  --------------------
0x000073a0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x00007530: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x000076c0: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x00007850: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x000079e0: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x00007b70: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00007d00: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x00007e90: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x00008020: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x000081b0: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x00008340: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x000084d0: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x00008660: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
0x000087f0: a7b7c7ff da000c03 01000211 0311003f 00e77a0f  ----------------?--z
0x00008980: d5ff00ab 793f556e fac7d79f 9afb0671 c53f662d  -----y?Un-------q-?f
0x00008b10: 74ef6d4f 1658db18 e7fd2b5f bddeaa2f 59fab3f5  -t-mO-X----+_---/Y--
0x00008ca0: 407d5bea 9d4fa459 97f6be99 92cc7732 f733639a  -@}[--O-Y------w2-3c
0x00008e30: f7b5b5e5 318dafd4 fb3e4d2e df46e7b1 1fea75d5  -----1---->M.-F----u
0x00008fc0: 33a0e283 9b8f536b c9cf75d8 990c36b2 cf531a8a  -3-----Sk--u---6--S-
0x00009150: 28f5eaa9 cc7359fc e6cddfce ff008257 3eb8e7fa  -(----sY--------W>--
0x000092e0: dd33aadd 66761e41 ccc5c2ab d0c6add5 86d98f6b  --3--fv-A-----------
0x00009470: 2cfd1596 3ddea7f3 f95fa37f e9fd3ffc 2c929cdb  k,---=----_----?-,--
0x00009600: bea27421 7814f559 c70c6596 5ce7532c 69f5fed5  ---t!x--Y--e-\-S,i--
0x00009790: 34faadb6 dfb1b3ec 565de8ff 00a5b7fe 093ddf50  -4-------V]-------=-
0x00009920: 3a5b2c65 6cce96ed 7fe98db4 06d8faf2 2aaacaf1  P:[,el-----------*--
0x00009ab0: ab9deef4 b0fedbf4 bf9dc9c4 7ff82fd1 ae151198  ---------------/----
0x00009c40: d91654fb eba9efa6 a2d1658d 692d697e 9587bc7b  ---T-------e-i-i~---
0x00009dd0: 59ea47b1 253dc62f f8bee95f 66ac750c cb71b34d  {Y-G-%=-/---_f-u--q-
0x00009f60: 70fab750 775c1dfa 56e3b7d4 ddb3136d b8594dbb  Mp--Pw\--V------m-YM
0x0000a0f0: d2fd6a8b acaacffb 4eaa5df5 22876367 9c4f5df9  ---j-----N-]-"-cg-O]
0x0000a280: 58d9b918 d4d25cdf a1452cca 63adf52a c7dcfbf7  -X-----\--E,-c--*---
0x0000a410: 59fe81ff 00a3fd16 3ddf998b 86ff00ab b5e3631c  -Y-------=---------c
0x0000a5a0: da6ebb23 d46bb236 4ed15837 8730fe92 9defb3d4  --n-#-k-6N-X7-0-----
0x0000a730: c4b3f45e 97e8e9f4 fed15d99 1bea93eb faa9b81a  ----^------]--------
0x0000a8c0: dbd45cc7 186822a1 b9c1ccf6 b5deff00 f06ffe5f  ---\--h"----------o-
0x0000aa50: bffe37f4 694f41d4 3ea5f40c 0baf165d 976d15bb  _--7-iOA->------]-m-
0x0000abe0: 21adb98f a437f418 bfb429ad feab2bb5 d66536b7  -!----7----)---+--e6
0x0000ad70: dd5baba7 ecfe85f8 de9dd77f 388977d4 1e8233ed  --[----------8-w---3
0x0000af00: c7a3a85b 6d2d7d15 b6c0ea00 6b6cb9b8 b9198f7d  ----[m-}-----kl-----
0x0000b090: 8fabd5c5 a1ff00ab fe8ebf5b edb7555f e92aabd4  }-----------[--U_-*-
0x0000b220: c8c7bba7 7d58a097 df8bd6aa aab7fa76 7a95d4d8  -----}X---------vz--
0x0000b3b0: 769b985c e6b7658d ff0047ff 009ed55c 36740b1b  -v--\--e---G----\6t-
0x0000b540: b461e5e4 5bb2f367 a6370639 db5b805a d63d8e75  --a--[--g-7-9-[-Z-=-
