Image: D:\wwwroot\Adbooking\Temppdf\00192984-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2370x4260+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 20 (0.0784314)
      3710: #3F3F3F rgb(63,63,63)
      4170: #404040 grey25
      3609: #414141 rgb(65,65,65)
      3640: #424242 grey26
      4162: #434343 rgb(67,67,67)
      7009: #444444 rgb(68,68,68)
      3628: #454545 grey27
      3433: #474747 grey28
      3375: #464646 rgb(70,70,70)
      3619: #494949 rgb(73,73,73)
      3186: #484848 rgb(72,72,72)
      9181: #4A4A4A grey29
      3337: #4B4B4B rgb(75,75,75)
      3486: #4C4C4C rgb(76,76,76)
      3406: #4D4D4D grey30
      3320: #4F4F4F grey31
      4320: #4E4E4E rgb(78,78,78)
      6174: #505050 rgb(80,80,80)
      4095: #515151 rgb(81,81,81)
      3246: #535353 rgb(83,83,83)
      2955: #525252 grey32
      8561: #555555 rgb(85,85,85)
      3235: #545454 grey33
      5875: #565656 rgb(86,86,86)
      3112: #575757 grey34
      3619: #585858 rgb(88,88,88)
      2858: #595959 grey35
      3112: #5A5A5A rgb(90,90,90)
      3311: #5B5B5B rgb(91,91,91)
      3303: #5D5D5D rgb(93,93,93)
      9359: #5C5C5C grey36
      3056: #5E5E5E grey37
      3878: #5F5F5F rgb(95,95,95)
      3348: #616161 grey38
      2811: #606060 rgb(96,96,96)
      6115: #626262 rgb(98,98,98)
      3387: #636363 grey39
      5576: #656565 rgb(101,101,101)
      2844: #646464 rgb(100,100,100)
      3418: #676767 rgb(103,103,103)
      4923: #666666 grey40
      5433: #686868 rgb(104,104,104)
      6869: #696969 DimGray
      2783: #6B6B6B grey42
      4280: #6A6A6A rgb(106,106,106)
      2829: #6C6C6C rgb(108,108,108)
      3840: #6D6D6D rgb(109,109,109)
     24573: #6E6E6E grey43
      3663: #6F6F6F rgb(111,111,111)
      3038: #717171 rgb(113,113,113)
      5033: #707070 grey44
      3033: #737373 grey45
      3155: #727272 rgb(114,114,114)
      8376: #747474 rgb(116,116,116)
      3057: #757575 grey46
      2957: #767676 rgb(118,118,118)
      5884: #777777 rgb(119,119,119)
      3120: #797979 rgb(121,121,121)
      2843: #787878 grey47
      6007: #7A7A7A grey48
      2886: #7B7B7B rgb(123,123,123)
      3106: #7D7D7D grey49
      3000: #7C7C7C rgb(124,124,124)
      3226: #7F7F7F grey50
      3406: #7E7E7E gray
      5916: #808080 fractal
      3851: #818181 rgb(129,129,129)
      3061: #838383 rgb(131,131,131)
      3019: #828282 grey51
      3691: #858585 grey52
      3103: #848484 rgb(132,132,132)
      5841: #868686 rgb(134,134,134)
      3183: #878787 grey53
      3435: #888888 rgb(136,136,136)
      3082: #898989 rgb(137,137,137)
      3341: #8A8A8A grey54
      3320: #8B8B8B rgb(139,139,139)
      6170: #8C8C8C grey55
      3434: #8D8D8D rgb(141,141,141)
      3487: #8F8F8F grey56
      3333: #8E8E8E rgb(142,142,142)
      3256: #919191 grey57
      3343: #909090 rgb(144,144,144)
      5886: #939393 rgb(147,147,147)
      5907: #929292 rgb(146,146,146)
      6196: #959595 rgb(149,149,149)
      3327: #949494 grey58
      3437: #969696 grey59
      3246: #979797 rgb(151,151,151)
      3445: #989898 rgb(152,152,152)
      6090: #999999 grey60
      3276: #9B9B9B rgb(155,155,155)
      3303: #9A9A9A rgb(154,154,154)
      2902: #9D9D9D rgb(157,157,157)
      3394: #9C9C9C grey61
      8539: #9F9F9F rgb(159,159,159)
      3390: #9E9E9E grey62
      3242: #A1A1A1 grey63
      3446: #A0A0A0 rgb(160,160,160)
      3552: #A3A3A3 grey64
      3253: #A2A2A2 rgb(162,162,162)
      5891: #A5A5A5 rgb(165,165,165)
      3118: #A4A4A4 rgb(164,164,164)
      3556: #A7A7A7 rgb(167,167,167)
      4642: #A6A6A6 grey65
      3139: #A8A8A8 grey66
      3146: #A9A9A9 DarkGray
      3811: #AAAAAA rgb(170,170,170)
      7646: #ABABAB grey67
      3975: #ACACAC rgb(172,172,172)
      4174: #ADADAD grey68
     20623: #AEAEAE rgb(174,174,174)
      3609: #AFAFAF rgb(175,175,175)
      6952: #B1B1B1 rgb(177,177,177)
      3994: #B0B0B0 grey69
      3867: #B2B2B2 rgb(178,178,178)
      3319: #B3B3B3 grey70
      3415: #B5B5B5 grey71
      8565: #B4B4B4 rgb(180,180,180)
      7488: #B7B7B7 rgb(183,183,183)
      4234: #B6B6B6 rgb(182,182,182)
      3764: #B8B8B8 grey72
      3623: #B9B9B9 rgb(185,185,185)
      4805: #BBBBBB rgb(187,187,187)
      3308: #BABABA grey73
      6312: #BDBDBD grey74
      3697: #BCBCBC rgb(188,188,188)
      6675: #BEBEBE grey
      5447: #BFBFBF grey75
      3109: #C0C0C0 silver
      3435: #C1C1C1 rgb(193,193,193)
      3812: #C2C2C2 grey76
      6358: #C3C3C3 rgb(195,195,195)
      3509: #C5C5C5 rgb(197,197,197)
      3471: #C4C4C4 grey77
      3371: #C7C7C7 grey78
      3160: #C6C6C6 rgb(198,198,198)
      7544: #C9C9C9 grey79
      3475: #C8C8C8 rgb(200,200,200)
     12304: #CACACA rgb(202,202,202)
      3304: #CBCBCB rgb(203,203,203)
      5034: #CCCCCC grey80
      3369: #CDCDCD rgb(205,205,205)
      3679: #CECECE rgb(206,206,206)
      8449: #CFCFCF grey81
      3747: #D0D0D0 rgb(208,208,208)
      3471: #D1D1D1 grey82
      3359: #D2D2D2 rgb(210,210,210)
      6515: #D3D3D3 LightGray
      6651: #D5D5D5 rgb(213,213,213)
      3767: #D4D4D4 grey83
      4204: #D6D6D6 grey84
      3468: #D7D7D7 rgb(215,215,215)
      3512: #D8D8D8 rgb(216,216,216)
      3734: #D9D9D9 grey85
      9011: #DADADA rgb(218,218,218)
      7113: #DBDBDB grey86
      9626: #DDDDDD rgb(221,221,221)
      4092: #DCDCDC gainsboro
      6279: #DEDEDE grey87
    110902: #DFDFDF rgb(223,223,223)
     10294: #E1E1E1 rgb(225,225,225)
      5311: #E0E0E0 grey88
      3959: #E3E3E3 grey89
      4600: #E2E2E2 rgb(226,226,226)
      4109: #E5E5E5 grey90
      4401: #E4E4E4 rgb(228,228,228)
      8830: #E6E6E6 rgb(230,230,230)
     13470: #E7E7E7 rgb(231,231,231)
      4785: #E8E8E8 grey91
      4150: #E9E9E9 rgb(233,233,233)
      5336: #EBEBEB grey92
      4268: #EAEAEA rgb(234,234,234)
      8523: #EDEDED grey93
      4589: #ECECEC rgb(236,236,236)
      9907: #EEEEEE rgb(238,238,238)
      4865: #EFEFEF rgb(239,239,239)
      4944: #F0F0F0 grey94
      4798: #F1F1F1 rgb(241,241,241)
      9786: #F3F3F3 rgb(243,243,243)
      6092: #F2F2F2 grey95
      5887: #F4F4F4 rgb(244,244,244)
     10490: #F5F5F5 grey96
      5974: #F7F7F7 grey97
      5956: #F6F6F6 rgb(246,246,246)
      6050: #F8F8F8 rgb(248,248,248)
     12913: #F9F9F9 rgb(249,249,249)
     15738: #FAFAFA grey98
      8189: #FBFBFB rgb(251,251,251)
     13582: #FCFCFC grey99
     10541: #FDFDFD rgb(253,253,253)
   7178182: #FFFFFF white
    183941: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 2.09998mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2370x4260+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 244fe56498b7191a981957b2ada4a6d4d5e25d97f6b917a44fe160d485c4dae4
  Software: IrfanView
  Tainted: False
  User time: 0.109u
  Elapsed time: 0:01
  Pixels per second: 87.5319mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
