Image: D:\wwwroot\Adbooking\Temppdf\00192835-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1180+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       324: #7A7A7A grey48
       211: #7B7B7B rgb(123,123,123)
       231: #7D7D7D grey49
       244: #7C7C7C rgb(124,124,124)
       327: #7E7E7E gray
       181: #7F7F7F grey50
       245: #818181 rgb(129,129,129)
       182: #808080 fractal
       180: #838383 rgb(131,131,131)
       274: #828282 grey51
       236: #848484 rgb(132,132,132)
       208: #858585 grey52
       288: #878787 grey53
       160: #868686 rgb(134,134,134)
       260: #888888 rgb(136,136,136)
       311: #898989 rgb(137,137,137)
      1561: #8A8A8A grey54
       363: #8B8B8B rgb(139,139,139)
       168: #8C8C8C grey55
       284: #8D8D8D rgb(141,141,141)
       232: #8F8F8F grey56
       262: #8E8E8E rgb(142,142,142)
       250: #909090 rgb(144,144,144)
       302: #919191 grey57
       145: #929292 rgb(146,146,146)
       293: #939393 rgb(147,147,147)
       265: #949494 grey58
       381: #959595 rgb(149,149,149)
       295: #979797 rgb(151,151,151)
       253: #969696 grey59
       262: #999999 grey60
       368: #989898 rgb(152,152,152)
       199: #9A9A9A rgb(154,154,154)
       332: #9B9B9B rgb(155,155,155)
       379: #9C9C9C grey61
       256: #9D9D9D rgb(157,157,157)
       202: #9E9E9E grey62
       202: #9F9F9F rgb(159,159,159)
       252: #A1A1A1 grey63
       326: #A0A0A0 rgb(160,160,160)
       443: #A3A3A3 grey64
       141: #A2A2A2 rgb(162,162,162)
       218: #A4A4A4 rgb(164,164,164)
       141: #A5A5A5 rgb(165,165,165)
       161: #A6A6A6 grey65
       292: #A7A7A7 rgb(167,167,167)
       159: #A8A8A8 grey66
       139: #A9A9A9 DarkGray
       215: #AAAAAA rgb(170,170,170)
       288: #ABABAB grey67
       261: #ADADAD grey68
       308: #ACACAC rgb(172,172,172)
       246: #AFAFAF rgb(175,175,175)
       177: #AEAEAE rgb(174,174,174)
       386: #B0B0B0 grey69
       277: #B1B1B1 rgb(177,177,177)
       212: #B3B3B3 grey70
       175: #B2B2B2 rgb(178,178,178)
       324: #B4B4B4 rgb(180,180,180)
       240: #B5B5B5 grey71
       257: #B6B6B6 rgb(182,182,182)
       331: #B7B7B7 rgb(183,183,183)
       223: #B8B8B8 grey72
       246: #B9B9B9 rgb(185,185,185)
       315: #BABABA grey73
       357: #BBBBBB rgb(187,187,187)
       164: #BCBCBC rgb(188,188,188)
       270: #BDBDBD grey74
       228: #BEBEBE grey
       326: #BFBFBF grey75
       253: #C0C0C0 silver
       461: #C1C1C1 rgb(193,193,193)
       332: #C3C3C3 rgb(195,195,195)
       281: #C2C2C2 grey76
      1603: #C5C5C5 rgb(197,197,197)
       338: #C4C4C4 grey77
       351: #C6C6C6 rgb(198,198,198)
       221: #C7C7C7 grey78
       246: #C8C8C8 rgb(200,200,200)
       344: #C9C9C9 grey79
       372: #CACACA rgb(202,202,202)
       321: #CBCBCB rgb(203,203,203)
       338: #CCCCCC grey80
       200: #CDCDCD rgb(205,205,205)
       265: #CECECE rgb(206,206,206)
       456: #CFCFCF grey81
       306: #D0D0D0 rgb(208,208,208)
       282: #D1D1D1 grey82
       202: #D3D3D3 LightGray
       290: #D2D2D2 rgb(210,210,210)
       354: #D5D5D5 rgb(213,213,213)
       272: #D4D4D4 grey83
       354: #D7D7D7 rgb(215,215,215)
       293: #D6D6D6 grey84
       273: #D8D8D8 rgb(216,216,216)
       350: #D9D9D9 grey85
       311: #DADADA rgb(218,218,218)
       417: #DBDBDB grey86
       421: #DDDDDD rgb(221,221,221)
       427: #DCDCDC gainsboro
       619: #DEDEDE grey87
       190: #DFDFDF rgb(223,223,223)
       348: #E1E1E1 rgb(225,225,225)
       374: #E0E0E0 grey88
       379: #E3E3E3 grey89
       637: #E2E2E2 rgb(226,226,226)
       554: #E5E5E5 grey90
       250: #E4E4E4 rgb(228,228,228)
       361: #E6E6E6 rgb(230,230,230)
       390: #E7E7E7 rgb(231,231,231)
       355: #E8E8E8 grey91
       438: #E9E9E9 rgb(233,233,233)
       339: #EBEBEB grey92
       432: #EAEAEA rgb(234,234,234)
       498: #EDEDED grey93
       358: #ECECEC rgb(236,236,236)
       461: #EEEEEE rgb(238,238,238)
       323: #EFEFEF rgb(239,239,239)
       528: #F0F0F0 grey94
       587: #F1F1F1 rgb(241,241,241)
       600: #F2F2F2 grey95
       793: #F3F3F3 rgb(243,243,243)
       747: #F5F5F5 grey96
       589: #F4F4F4 rgb(244,244,244)
       605: #F6F6F6 rgb(246,246,246)
       584: #F7F7F7 grey97
       747: #F8F8F8 rgb(248,248,248)
       644: #F9F9F9 rgb(249,249,249)
       772: #FAFAFA grey98
       850: #FBFBFB rgb(251,251,251)
      1359: #FCFCFC grey99
       707: #FDFDFD rgb(253,253,253)
    813991: #FFFFFF white
      1253: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 226.047kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1180+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: ec244c08e22da4a215cf09cc1a694f0dcf48741ed5af7939c7b88f71699eecc3
  Software: Adobe Photoshop CS5.1 Windows
  Timestamp: 2019:03:08 17:13:13
  Profile-8bim: 17380 bytes
0x00000000: 42494d04 25000000 0000102c 49513c6b 9dfb3922  8BIM-%------,IQ<k--9
0x00000190: dc6f5b99 2b4dfa38 42494d04 3a000000 00009d00  "-o[-+M-8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000014 00520049  interNameTEXT-----R-
0x00000c80: 0043004f 00480020 004d0050 00200032 00350030  I-C-O-H- -M-P- -2-5-
0x00000e10: 00310020 00500043 004c0020 00360000 00384249  0-1- -P-C-L- -6---8B
0x00000fa0: 4d043b00 00000001 b2000000 10000000 01000000  IM-;----------------
0x00001130: 00001270 72696e74 4f757470 75744f70 74696f6e  ----printOutputOptio
0x000012c0: 73000000 12000000 00437074 6e626f6f 6c000000  ns--------Cptnbool--
0x00001450: 0000436c 6272626f 6f6c0000 00000052 67734d62  ---Clbrbool-----RgsM
0x000015e0: 6f6f6c00 00000000 43726e43 626f6f6c 00000000  bool-----CrnCbool---
0x00001770: 00436e74 43626f6f 6c000000 00004c62 6c73626f  --CntCbool-----Lblsb
0x00001900: 6f6c0000 0000004e 67747662 6f6f6c00 00000000  ool-----Ngtvbool----
0x00001a90: 456d6c44 626f6f6c 00000000 00496e74 72626f6f  -EmlDbool-----Intrbo
0x00001c20: 6c000000 00004263 6b674f62 6a630000 00010000  ol-----BckgObjc-----
0x00001db0: 00000000 52474243 00000003 00000000 52642020  -----RGBC--------Rd 
0x00001f40: 646f7562 406fe000 00000000 00000000 47726e20   doub@o----------Grn
0x000020d0: 646f7562 406fe000 00000000 00000000 426c2020   doub@o----------Bl 
0x00002260: 646f7562 406fe000 00000000 00000000 42726454   doub@o----------Brd
0x000023f0: 556e7446 23526c74 00000000 00000000 00000000  TUntF#Rlt-----------
0x00002580: 426c6420 556e7446 23526c74 00000000 00000000  -Bld UntF#Rlt-------
0x00002710: 00000000 52736c74 556e7446 2350786c 4082c000  -----RsltUntF#Pxl@--
0x000028a0: 00000000 0000000a 76656374 6f724461 7461626f  ---------vectorDatab
0x00002a30: 6f6c0100 00000050 67507365 6e756d00 00000050  ool-----PgPsenum----
0x00002bc0: 67507300 00000050 67504300 0000004c 65667455  PgPs----PgPC----Left
0x00002d50: 6e744623 526c7400 00000000 00000000 00000054  UntF#Rlt------------
0x00002ee0: 6f702055 6e744623 526c7400 00000000 00000000  Top UntF#Rlt--------
0x00003070: 00000053 636c2055 6e744623 50726340 59000000  ----Scl UntF#Prc@Y--
0x00003200: 00000038 42494d03 ed000000 00001002 58000000  ----8BIM---------X--
0x00003390: 01000202 58000000 01000238 42494d04 26000000  -----X------8BIM-&--
0x00003520: 00000e00 00000000 00000000 003f8000 00384249  --------------?---8B
0x000036b0: 4d03f200 00000000 0a0000ff ffffffff ff000038  IM------------------
0x00003840: 42494d04 0d000000 00000400 00007838 42494d04  8BIM-----------x8BIM
0x000039d0: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x00003b60: 00000900 00000000 00000001 00384249 4d271000  --------------8BIM'-
0x00003cf0: 00000000 0a000100 00000000 00000238 42494d03  ----------------8BIM
0x00003e80: f4000000 00001200 35000000 01002d00 00000600  ---------5----------
0x00004010: 00000000 01384249 4d03f700 00000000 1c0000ff  ------8BIM----------
0x000041a0: ffffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004330: ff03e800 00384249 4d040800 00000000 10000000  ------8BIM----------
0x000044c0: 01000002 40000002 40000000 00384249 4d041e00  -----@---@----8BIM--
0x00004650: 00000000 04000000 00384249 4d041a00 00000003  ----------8BIM------
0x000047e0: 61000000 06000000 00000000 00000004 9c000003  -a------------------
0x00004970: b1000000 16004d00 61006800 61006c00 61007800  -------M-a-h-a-l-a-x
0x00004b00: 6d006900 20004c00 20004c00 61007400 75007200  -m-i- -L- -L-a-t-u-r
0x00004c90: 65002000 34007800 35000000 01000000 00000000  -e- -4-x-5----------
0x00004e20: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00004fb0: 00000003 b1000004 9c000000 00000000 00000000  --------------------
0x00005140: 00000000 00010000 00000000 00000000 00000000  --------------------
0x000052d0: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00005460: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x000055f0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00005780: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00005910: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00005aa0: 0000049c 00000000 52676874 6c6f6e67 000003b1  g--------Rghtlong---
0x00005c30: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00005dc0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00005f50: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x000060e0: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00006270: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x00006400: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00006590: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00006720: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x000068b0: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00006a40: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00006bd0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00006d60: 00000000 00000000 42746f6d 6c6f6e67 0000049c  g--------Btomlong---
0x00006ef0: 00000000 52676874 6c6f6e67 000003b1 00000003  -----Rghtlong-------
0x00007080: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x00007210: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x000073a0: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x00007530: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x000076c0: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00007850: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x000079e0: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00007b70: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00007d00: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00007e90: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x00008020: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x000081b0: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x00008340: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x000084d0: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00008660: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x000087f0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00008980: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00008b10: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x00008ca0: 0000023f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x00008e30: 00000400 00000438 42494d04 0c000000 003b2100  --------8BIM------;!
0x00008fc0: 00000100 00008000 0000a000 00018000 00f00000  --------------------
0x00009150: 003b0500 180001ff d8ffe20c 58494343 5f50524f  --;----------XICC_PR
0x000092e0: 46494c45 00010100 000c484c 696e6f02 1000006d  OFILE------HLino----
0x00009470: 6e747252 47422058 595a2007 ce000200 09000600  mntrRGB XYZ --------
0x00009600: 31000061 6373704d 53465400 00000049 45432073  -1--acspMSFT----IEC 
0x00009790: 52474200 00000000 00000000 00000000 00f6d600  sRGB----------------
0x00009920: 01000000 00d32d48 50202000 00000000 00000000  --------HP  --------
0x00009ab0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009c40: 00000000 00000000 00000000 00000000 00001163  --------------------
0x00009dd0: 70727400 00015000 00003364 65736300 00018400  cprt---P---3desc----
0x00009f60: 00006c77 74707400 0001f000 00001462 6b707400  ---lwtpt--------bkpt
0x0000a0f0: 00020400 00001472 58595a00 00021800 00001467  --------rXYZ--------
0x0000a280: 58595a00 00022c00 00001462 58595a00 00024000  gXYZ---,----bXYZ---@
0x0000a410: 00001464 6d6e6400 00025400 00007064 6d646400  ----dmnd---T---pdmdd
0x0000a5a0: 0002c400 00008876 75656400 00034c00 00008676  --------vued---L----
0x0000a730: 69657700 0003d400 0000246c 756d6900 0003f800  view-------$lumi----
