Image: D:\wwwroot\Adbooking\Temppdf\DI00163254-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3850x5315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 3.03827mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3850x5315+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 127f49485b790212fdc8f7e22096185ce90786ffa0dc7c358b0fecde7d9c276a
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:11 17:01:35
  Profile-8bim: 20524 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001002  --------8BIM--------
0x00000320: 58000000 01000102 58000000 01000138 42494d04  -X-------X------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 93000000  ------8BIM----------
0x00001770: 06000000 00000000 00000014 c300000f 0a000000  --------------------
0x00001900: 2f005000 6f006f00 72006e00 61002000 50007500  -/-P-o-o-r-n-a- -P-u
0x00001a90: 62006c00 69006300 61007400 69006f00 6e007300  -b-l-i-c-a-t-i-o-n-s
0x00001c20: 5f004600 50005f00 42006800 61007600 61006e00  -_-F-P-_-B-h-a-v-a-n
0x00001db0: 61007900 75006400 65002000 42006100 6c006100  -a-y-u-d-e- -B-a-l-a
0x00001f40: 6c006f00 6b006100 6d005f00 49004500 00000100  -l-o-k-a-m-_-I-E----
0x000020d0: 00000000 00000000 00000000 00000000 00000100  --------------------
0x00002260: 00000000 00000000 000f0a00 0014c300 00000000  --------------------
0x000023f0: 00000000 00000000 00000001 00000000 00000000  --------------------
0x00002580: 00000000 00000000 00000010 00000001 00000000  --------------------
0x00002710: 00006e75 6c6c0000 00020000 0006626f 756e6473  ---null--------bound
0x000028a0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00002a30: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00002bc0: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00002d50: 6f6d6c6f 6e670000 14c30000 00005267 68746c6f  tomlong--------Rghtl
0x00002ee0: 6e670000 0f0a0000 0006736c 69636573 566c4c73  ong--------slicesVlL
0x00003070: 00000001 4f626a63 00000001 00000000 0005736c  s----Objc----------s
0x00003200: 69636500 00001200 00000773 6c696365 49446c6f  lice--------sliceIDl
0x00003390: 6e670000 00000000 00076772 6f757049 446c6f6e  ong--------groupIDlo
0x00003520: 67000000 00000000 066f7269 67696e65 6e756d00  ng--------originenum
0x000036b0: 00000c45 536c6963 654f7269 67696e00 00000d61  ----ESliceOrigin----
0x00003840: 75746f47 656e6572 61746564 00000000 54797065  autoGenerated----Typ
0x000039d0: 656e756d 0000000a 45536c69 63655479 70650000  eenum----ESliceType-
0x00003b60: 0000496d 67200000 0006626f 756e6473 4f626a63  ---Img ----boundsObj
0x00003cf0: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00003e80: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00004010: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x000041a0: 6e670000 14c30000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00004330: 0f0a0000 00037572 6c544558 54000000 01000000  -------urlTEXT------
0x000044c0: 0000006e 756c6c54 45585400 00000100 00000000  ----nullTEXT--------
0x00004650: 004d7367 65544558 54000000 01000000 00000661  --MsgeTEXT----------
0x000047e0: 6c745461 67544558 54000000 01000000 00000e63  altTagTEXT----------
0x00004970: 656c6c54 65787449 7348544d 4c626f6f 6c010000  cellTextIsHTMLbool--
0x00004b00: 00086365 6c6c5465 78745445 58540000 00010000  ---cellTextTEXT-----
0x00004c90: 00000009 686f727a 416c6967 6e656e75 6d000000  -----horzAlignenum--
0x00004e20: 0f45536c 69636548 6f727a41 6c69676e 00000007  --ESliceHorzAlign---
0x00004fb0: 64656661 756c7400 00000976 65727441 6c69676e  -default----vertAlig
0x00005140: 656e756d 0000000f 45536c69 63655665 7274416c  nenum----ESliceVertA
0x000052d0: 69676e00 00000764 65666175 6c740000 000b6267  lign----default----b
0x00005460: 436f6c6f 72547970 65656e75 6d000000 1145536c  gColorTypeenum----ES
0x000055f0: 69636542 47436f6c 6f725479 70650000 00004e6f  liceBGColorType----N
0x00005780: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x00005910: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x00005aa0: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x00005c30: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00005dc0: 74736574 6c6f6e67 00000000 00384249 4d041400  utsetlong-----8BIM--
0x00005f50: 00000000 04000000 02384249 4d040c00 0000004a  ----------8BIM------
0x000060e0: f0000000 01000000 b9000001 00000002 2c00022c  J----------------,--
0x00006270: 0000004a d4001800 01ffd8ff e000104a 46494600  ,---J-----------JFIF
0x00006400: 01020100 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x00006590: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00006720: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x000068b0: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x00006d60: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00006ef0: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 11080100  --------------------
0x00007210: 00b90301 22000211 01031101 ffdd0004 000cffc4  -----"--------------
0x000073a0: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00007530: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x000076c0: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x00007850: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x000079e0: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x00007b70: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00007d00: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x00007e90: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00008020: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x000081b0: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x00008340: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x000084d0: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x00008660: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x000087f0: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x00008980: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00008b10: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x00008ca0: da000c03 01000211 0311003f 0087f8ce fafdd431  ------------?-------
0x00008e30: 7a81e81d 12f38b5d 0c6fdaaf a7daf2f7 0deda69b  1z------]-o---------
0x00008fc0: 5bfcd575 d66bdcea bdfbff00 46bcd4f5 1ea0e25c  -[--u-k------F------
0x00009150: ecab893a 926c7493 fe72b1d7 dce7757c 873c973c  \---:-lt--r----u|-<-
0x000092e0: 969738f2 4ec64acf 4949fedf 9fff0072 6dff003d  <--8-N-J-II-----rm--
0x00009470: dfde97db f3ff00ee 4dbfe7bb fbd01249 49fedf9f  =--------M------II--
0x00009600: ff00726d ff003ddf de97dbf3 ff00ee4d bfe7bbfb  ---rm--=--------M---
0x00009790: d0168f44 e8b7757b 6e6b2c15 578ec6be c76d7d8e  ----D--u{nk,-W----m}
0x00009920: 3becab16 9a68a686 5965d917 5f915d75 57ecff00  -;----h--Ye--_-]uW--
