Image: D:\wwwroot\Adbooking\Temppdf\00193695-1-DIN-TIR-DIN KANKAYAKUMARI EDTN TVL-15_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 271.863kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x591+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 21fa9106748ea0ad5d74c7685e7e65fd7b06759f4734858f2fe2b93c5312ed12
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:08 18:35:33
  Profile-8bim: 8026 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 00020038  8BIM----------------
0x00000190: 42494d04 25000000 00001046 0cf28926 b856dab0  8BIM-%------F---&-V-
0x00000320: 9c01a1b0 a7907738 42494d03 ed000000 00001001  -------w8BIM--------
0x000004b0: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x00000640: 26000000 00000e00 00402111 11405740 da400000  -&--------@!--@W@-@-
0x000007d0: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00000960: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000af0: 00000000 09010000 00000000 00010038 42494d04  ----------------8BIM
0x00000c80: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000e10: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000fa0: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00001130: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x000012c0: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x00001450: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x000015e0: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x00001770: 04000000 00384249 4d041a00 00000003 55000000  ------8BIM-------U--
0x00001900: 06000000 00000000 00000002 4f000001 c1000000  -------------O------
0x00001a90: 10005700 6f007200 6c006400 20005600 69007300  ---W-o-r-l-d- -V-i-s
0x00001c20: 69006f00 6e002d00 31007800 35000000 01000000  -i-o-n---1-x-5------
0x00001db0: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00001f40: 00000000 00000001 c1000002 4f000000 00000000  -------------O------
0x000020d0: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00002260: 00000000 00000000 00100000 00010000 00000000  --------------------
0x000023f0: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x00002580: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00002710: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000028a0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00002a30: 6c6f6e67 0000024f 00000000 52676874 6c6f6e67  mlong---O----Rghtlon
0x00002bc0: 000001c1 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00002d50: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00002ee0: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00003070: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00003200: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00003390: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00003520: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x000036b0: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00003840: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x000039d0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00003b60: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00003cf0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00003e80: 0000024f 00000000 52676874 6c6f6e67 000001c1  g---O----Rghtlong---
0x00004010: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x000041a0: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00004330: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x000044c0: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00004650: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x000047e0: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00004970: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x00004b00: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00004c90: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00004e20: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00004fb0: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00005140: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x000052d0: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00005460: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x000055f0: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00005780: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x00005910: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00005aa0: 65746c6f 6e670000 00000038 42494d04 11000000  setlong-----8BIM----
0x00005c30: 00000101 00384249 4d041400 00000000 04000000  ------8BIM----------
0x00005dc0: 1a384249 4d040c00 0000001a 39000000 01000000  --8BIM-------9------
0x00005f50: 61000000 80000001 24000092 0000001a 1d001800  -a-------$----------
0x000060e0: 01ffd8ff e000104a 46494600 01020100 48004800  --------JFIF-----H-H
0x00006270: 00ffed00 0c41646f 62655f43 4d0003ff ee000e41  ------Adobe_CM------
0x00006400: 646f6265 00648000 000001ff db008400 0c080808  Adobe-d-------------
0x00006590: 09080c09 090c110b 0a0b1115 0f0c0c0f 15181313  --------------------
0x00006720: 15131318 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e  --------------------
0x00006bd0: 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0cffc000 11080080 00610301 22000211  --------------a--"--
0x00007080: 01031101 ffdd0004 0007ffc4 013f0000 01050101  --------------?-----
0x00007210: 01010101 00000000 00000003 00010204 05060708  --------------------
0x000073a0: 090a0b01 00010501 01010101 01000000 00000000  --------------------
0x00007530: 01000203 04050607 08090a0b 10000104 01030204  --------------------
0x000076c0: 02050706 0805030c 33010002 11030421 12310541  ---------3------!-1-
0x00007850: 51611322 71813206 1491a1b1 42232415 52c16233  AQa-"q-2-----B#$-R-b
0x000079e0: 347282d1 43072592 53f0e1f1 63733516 a2b28326  34r--C-%-S---cs5----
0x00007b70: 44935464 45c2a374 3617d255 e265f2b3 84c3d375  &D-TdE--t6--U-e-----
0x00007d00: e3f34627 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  u--F'---------------
0x00007e90: 66768696 a6b6c6d6 e6f63747 57677787 97a7b7c7  Vfv--------7GWgw----
0x00008020: d7e7f711 00020201 02040403 04050607 07060535  --------------------
0x000081b0: 01000211 03213112 04415161 71221305 32819114  5-----!1--AQaq"--2--
0x00008340: a1b14223 c152d1f0 332462e1 72829243 53156373  ---B#-R--3$b-r--CS-c
0x000084d0: 34f12506 16a2b283 072635c2 d2449354 a3176445  s4-%------&5--D-T--d
0x00008660: 55367465 e2f2b384 c3d375e3 f34694a4 85b495c4  EU6te------u--F-----
0x000087f0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00008980: 27374757 67778797 a7b7c7ff da000c03 01000211  -'7GWgw-------------
0x00008b10: 0311003f 00e0dce7 39c5ce25 ce71924e a492995e  ----?----9--%-q-N---
0x00008ca0: e874e264 75ac1c6c d61b3172 6f6d1635 ae2d3fa6  ^-t-du--l--1rom-5--?
0x00008e30: fd056fdc ddaefd15 d6576ff6 1750efa8 f82d6630  ---o------Wo--P----f
0x00008fc0: 73b63f66 36067bb7 926bea57 5d84ebdd 5c39d5ee  0s-?f6-{--k-W]---\9-
0x00009150: 6e066dd5 555ff47f 56bfe692 53c4a4ba ac3e99d0  -n-m-U_--V---S---->-
0x000092e0: 33adaf30 60fd831b 1b273713 2b0f22fb f6d9e862  -3--0`----'7-+-"----
0x00009470: 5f9f4645 b782ecac 67e2be8d 9d4198ff 00bf57e8  b_-FE----g----A----W
0x00009600: ff00c128 75fe8dd2 31317a8d b8b48aed c66f4d2d  ----(u---11z------oM
0x00009790: f4aeb2fc 70728e4b ae7e1645 e18fcac6 c8c6af1a  -----pr-K-~-E-------
0x00009920: cdf6eff4 aef5aba5 253cc2bf 8781856e 05f9d9b9  ---------%<-----n---
0x00009ab0: 8fc46557 331eb657 47da1d63 dec7dffe 9f15956c  ---eW3--WG--c-------
0x00009c40: 657f9eb6 3f65745b 7a5d5433 0ac67507 74477597  le---?et[z]T3--u-tGu
0x00009dd0: 75065b63 86fa8ddb a9bf11ee 38cda2ff 0047d3f5  -u-[c--------8----G-
